Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXISTE
    POR_DEFECTO

Grammar

Rule 0     S' -> query
Rule 1     query -> select_statement
Rule 2     query -> insert_statement
Rule 3     query -> update_statement
Rule 4     query -> delete_statement
Rule 5     query -> alter_statement
Rule 6     query -> create_table_statement
Rule 7     query -> drop_table_statement
Rule 8     select_statement -> TRAEME select_list DE_LA_TABLA ID join_clause optional_clauses
Rule 9     select_list -> TODO
Rule 10    select_list -> LOS_DISTINTOS ID
Rule 11    select_list -> CONTANDO PARENTESIS_IZQ TODO PARENTESIS_DER
Rule 12    join_clause -> MEZCLANDO ID EN condition
Rule 13    join_clause -> empty
Rule 14    optional_clauses -> where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 15    where_clause -> DONDE condition
Rule 16    where_clause -> empty
Rule 17    group_by_clause -> AGRUPANDO_POR ID
Rule 18    group_by_clause -> empty
Rule 19    having_clause -> WHERE_DEL_GROUP_BY condition
Rule 20    having_clause -> empty
Rule 21    order_by_clause -> ORDENA_POR ID
Rule 22    order_by_clause -> empty
Rule 23    limit_clause -> COMO_MUCHO NUMERO
Rule 24    limit_clause -> empty
Rule 25    condition -> ID = value
Rule 26    condition -> ID > value
Rule 27    condition -> ID < value
Rule 28    condition -> ID ENTRE value Y value
Rule 29    condition -> ID PARECIDO_A CADENA
Rule 30    condition -> ID ES_NULO
Rule 31    insert_statement -> METE_EN ID PARENTESIS_IZQ column_list PARENTESIS_DER LOS_VALORES PARENTESIS_IZQ value_list PARENTESIS_DER
Rule 32    column_list -> ID
Rule 33    column_list -> column_list COMA ID
Rule 34    value_list -> value
Rule 35    value_list -> value_list COMA value
Rule 36    update_statement -> ACTUALIZA ID SETEA ID = value where_clause
Rule 37    value -> CADENA
Rule 38    value -> NUMERO
Rule 39    delete_statement -> BORRA_DE_LA ID where_clause
Rule 40    alter_statement -> CAMBIA_LA_TABLA ID alter_action
Rule 41    alter_action -> AGREGA_LA_COLUMNA ID type not_null
Rule 42    alter_action -> ELIMINA_LA_COLUMNA ID
Rule 43    type -> ID
Rule 44    not_null -> NO_NULO
Rule 45    not_null -> empty
Rule 46    create_table_statement -> CREA_LA_TABLA ID PARENTESIS_IZQ column_definitions PARENTESIS_DER
Rule 47    column_definitions -> column_definition
Rule 48    column_definitions -> column_definitions COMA column_definition
Rule 49    column_definition -> ID type column_constraints
Rule 50    column_constraints -> not_null
Rule 51    column_constraints -> UNICO
Rule 52    column_constraints -> CLAVE_PRIMA
Rule 53    column_constraints -> CLAVE_REFERENTE PARENTESIS_IZQ ID PARENTESIS_DER
Rule 54    column_constraints -> empty
Rule 55    drop_table_statement -> TIRA_LA_TABLA ID
Rule 56    empty -> <empty>

Terminals, with rules where they appear

<                    : 27
=                    : 25 36
>                    : 26
ACTUALIZA            : 36
AGREGA_LA_COLUMNA    : 41
AGRUPANDO_POR        : 17
BORRA_DE_LA          : 39
CADENA               : 29 37
CAMBIA_LA_TABLA      : 40
CLAVE_PRIMA          : 52
CLAVE_REFERENTE      : 53
COMA                 : 33 35 48
COMO_MUCHO           : 23
CONTANDO             : 11
CREA_LA_TABLA        : 46
DE_LA_TABLA          : 8
DONDE                : 15
ELIMINA_LA_COLUMNA   : 42
EN                   : 12
ENTRE                : 28
ES_NULO              : 30
EXISTE               : 
ID                   : 8 10 12 17 21 25 26 27 28 29 30 31 32 33 36 36 39 40 41 42 43 46 49 53 55
LOS_DISTINTOS        : 10
LOS_VALORES          : 31
METE_EN              : 31
MEZCLANDO            : 12
NO_NULO              : 44
NUMERO               : 23 38
ORDENA_POR           : 21
PARECIDO_A           : 29
PARENTESIS_DER       : 11 31 31 46 53
PARENTESIS_IZQ       : 11 31 31 46 53
POR_DEFECTO          : 
SETEA                : 36
TIRA_LA_TABLA        : 55
TODO                 : 9 11
TRAEME               : 8
UNICO                : 51
WHERE_DEL_GROUP_BY   : 19
Y                    : 28
error                : 

Nonterminals, with rules where they appear

alter_action         : 40
alter_statement      : 5
column_constraints   : 49
column_definition    : 47 48
column_definitions   : 46 48
column_list          : 31 33
condition            : 12 15 19
create_table_statement : 6
delete_statement     : 4
drop_table_statement : 7
empty                : 13 16 18 20 22 24 45 54
group_by_clause      : 14
having_clause        : 14
insert_statement     : 2
join_clause          : 8
limit_clause         : 14
not_null             : 41 50
optional_clauses     : 8
order_by_clause      : 14
query                : 0
select_list          : 8
select_statement     : 1
type                 : 41 49
update_statement     : 3
value                : 25 26 27 28 28 34 35 36
value_list           : 31 35
where_clause         : 14 36 39

Parsing method: LALR

state 0

    (0) S' -> . query
    (1) query -> . select_statement
    (2) query -> . insert_statement
    (3) query -> . update_statement
    (4) query -> . delete_statement
